gene,selection_summary,sample_0.0-temporal_0.0,sample_0.0-temporal_108.0,sample_0.0-temporal_12.0,sample_0.0-temporal_120.0,sample_0.0-temporal_132.0,sample_0.0-temporal_144.0,sample_0.0-temporal_156.0,sample_0.0-temporal_168.0,sample_0.0-temporal_180.0,sample_0.0-temporal_192.0,sample_0.0-temporal_204.0,sample_0.0-temporal_216.0,sample_0.0-temporal_228.0,sample_0.0-temporal_24.0,sample_0.0-temporal_240.0,sample_0.0-temporal_252.0,sample_0.0-temporal_264.0,sample_0.0-temporal_276.0,sample_0.0-temporal_288.0,sample_0.0-temporal_300.0,sample_0.0-temporal_312.0,sample_0.0-temporal_324.0,sample_0.0-temporal_336.0,sample_0.0-temporal_348.0,sample_0.0-temporal_36.0,sample_0.0-temporal_360.0,sample_0.0-temporal_372.0,sample_0.0-temporal_384.0,sample_0.0-temporal_396.0,sample_0.0-temporal_408.0,sample_0.0-temporal_420.0,sample_0.0-temporal_48.0,sample_0.0-temporal_60.0,sample_0.0-temporal_72.0,sample_0.0-temporal_84.0,sample_0.0-temporal_96.0,sample_0.0-celltype_Epithelial,sample_0.0-celltype_MEF,sample_0.0-celltype_Neural,sample_0.0-celltype_Stromal,sample_0.0-celltype_Trophoblast,sample_0.0-celltype_iPSC
Fos,temporal - 276.0 - 1,0.0,0.007407407407407356,0.16621315192743766,0.03287981859410424,0.00740740740740746,0.08888888888888895,0.1777777777777778,0.10370370370370367,0.08888888888888885,0.08888888888888885,0.1185185185185185,0.3481481481481481,0.4518518518518518,0.0592592592592593,0.0592592592592593,0.16296296296296298,0.3185185185185185,0.28148148148148155,0.42222222222222217,0.6518518518518518,0.11111111111111105,0.18518518518518517,0.014814814814814808,0.5037037037037038,0.18518518518518517,0.07407407407407413,0.1555555555555555,0.3111111111111111,0.28148148148148155,0.14814814814814814,0.04444444444444437,0.11851851851851859,0.3481481481481482,0.05185185185185187,0.04444444444444451,0.14074074074074078,0.2847978089676766,0.04763504545965097,0.14394536250196135,0.16367652051796977,0.048712847431082146,0.3422061110819846
Gabarap,temporal - 84.0 - 2,0.0222222222222222,0.874074074074074,0.5201058201058202,0.9201058201058201,0.37037037037037035,0.3851851851851852,0.5259259259259259,0.8666666666666667,0.014814814814814725,0.0962962962962963,0.02222222222222231,0.14814814814814814,0.17037037037037045,0.18518518518518515,0.06666666666666665,0.7555555555555555,0.8814814814814815,0.06666666666666668,0.3111111111111111,0.1185185185185186,0.14074074074074078,0.022222222222222185,0.08148148148148149,0.029629629629629645,0.007407407407407474,0.0962962962962963,0.38518518518518513,0.38518518518518513,0.2962962962962963,0.2518518518518518,0.14814814814814814,0.18518518518518517,0.007407407407407474,0.34814814814814815,0.037037037037037035,0.23703703703703713,0.06714606783415089,0.37631622113639973,0.35091626819942356,0.34750547532529197,0.19550974940760352,0.4273491836423897
Gadd45b,temporal - 360.0 - 1,0.7333333333333334,0.4222222222222223,0.15797430083144365,0.1061224489795918,0.03703703703703701,0.03703703703703712,0.11111111111111113,0.37777777777777777,0.029629629629629672,0.2148148148148148,0.014814814814814836,0.3925925925925926,0.45925925925925926,0.05925925925925929,0.0222222222222222,0.4370370370370371,0.1333333333333333,0.13333333333333344,0.3407407407407407,0.24444444444444446,0.10370370370370374,0.11851851851851858,0.3925925925925926,0.16296296296296298,0.09629629629629621,0.12592592592592589,0.6148148148148148,0.49629629629629624,0.11851851851851847,0.3185185185185186,0.7407407407407408,0.17037037037037045,0.4296296296296296,0.3111111111111111,0.1111111111111111,0.12592592592592589,0.12196470125729614,0.09999315554655641,0.3624379588567086,0.057944453244017036,0.01606363691124113,0.39688864303707366
Ggh,temporal - 60.0 - 2,0.22962962962962966,0.21481481481481482,0.419954648526077,0.05699168556311407,0.08148148148148149,0.6814814814814814,0.6888888888888889,0.5555555555555556,0.10370370370370374,0.07407407407407413,0.3481481481481481,0.06666666666666665,0.2148148148148148,0.1333333333333333,0.27407407407407414,0.3481481481481481,0.3185185185185185,0.037037037037037035,0.22962962962962963,0.0222222222222222,0.08148148148148149,0.03703703703703712,0.1185185185185185,0.007407407407407363,0.0222222222222222,0.04444444444444451,0.2592592592592593,0.27407407407407414,0.2148148148148148,0.04444444444444448,0.014814814814814836,0.029629629629629534,0.014814814814814725,0.14814814814814814,0.0,0.04444444444444437,0.04910322810797907,0.22315985078307987,0.03983805300233717,0.015676753289145362,0.3629652316518295,0.4438550182837428
Gm26917,temporal - 48.0 - 2 / temporal - 216.0 - 2 / temporal - 228.0 - 1 / temporal - 372.0 - 2,0.8074074074074075,0.03703703703703712,0.012169312169312108,0.9211640211640213,0.562962962962963,0.10370370370370366,0.30370370370370364,0.5407407407407407,0.08888888888888885,0.0,0.0,0.08888888888888885,0.07407407407407401,0.014814814814814826,0.07407407407407413,0.7703703703703704,0.2962962962962963,0.45925925925925926,1.0666666666666667,0.7999999999999999,0.5629629629629629,0.5333333333333334,0.3333333333333334,0.22962962962962963,0.04444444444444445,0.4444444444444444,0.3111111111111111,0.11111111111111105,0.007407407407407363,0.3185185185185185,0.4296296296296296,0.674074074074074,0.32592592592592595,0.33333333333333326,0.18518518518518515,0.38518518518518513,0.2202945553845457,0.25887704065308736,0.21091304742792488,0.21994471299198448,0.24854028253471872,0.3078124169670564
Gng12,celltype - Trophoblast - 2,0.7777777777777777,0.28888888888888886,0.27755102040816326,0.6256991685563115,0.1111111111111111,0.3037037037037038,0.562962962962963,0.6444444444444445,0.007407407407407349,0.04444444444444447,0.30370370370370364,0.10370370370370369,0.5555555555555555,0.16296296296296298,0.27407407407407397,0.8074074074074074,0.30370370370370364,0.14074074074074078,0.051851851851851816,0.1555555555555555,0.22962962962962963,0.25185185185185194,0.4296296296296297,0.037037037037037035,0.06666666666666665,0.059259259259259345,0.3185185185185184,0.22962962962962963,0.0,0.22962962962962963,0.01481481481481478,0.2148148148148148,0.08888888888888885,0.14814814814814814,0.037037037037037035,0.09629629629629627,0.12399204938286223,0.6184845126472125,0.23297326759656117,0.13211444480028112,0.6805559066995733,0.6570791591725256
Gstp1,temporal - 60.0 - 1 / temporal - 132.0 - 2 / temporal - 228.0 - 2,0.5925925925925926,0.07407407407407401,0.20937263794406652,0.4760393046107332,0.0,0.7185185185185186,0.6962962962962964,0.7703703703703704,0.3481481481481481,0.19259259259259262,0.07407407407407401,1.2666666666666666,0.10370370370370363,0.03703703703703698,0.1703703703703703,0.014814814814814836,0.04444444444444437,0.014814814814814836,0.48888888888888893,0.711111111111111,0.0,0.03703703703703701,0.06666666666666665,0.029629629629629645,0.3333333333333334,0.0888888888888888,0.3185185185185184,0.49629629629629624,0.07407407407407401,0.0,0.11851851851851858,0.20740740740740735,0.007407407407407335,0.34814814814814815,0.014814814814814836,0.09629629629629621,0.22427155665449477,0.17826527299491518,0.08149295146545099,0.07829420349673177,0.43627018877785195,0.045645337832849464
Hes1,temporal - 252.0 - 2,0.1925925925925926,0.43703703703703706,0.6687074829931972,0.883522297808012,0.19259259259259265,0.17777777777777778,0.19999999999999998,0.22222222222222227,0.09629629629629621,0.14814814814814814,0.03703703703703712,0.15555555555555547,0.14814814814814814,0.06666666666666665,0.10370370370370366,0.5111111111111111,0.28148148148148144,0.3111111111111111,0.8666666666666667,0.34074074074074073,0.14074074074074078,0.8148148148148149,0.24444444444444444,0.0444444444444444,0.20740740740740743,0.08148148148148149,0.2740740740740741,0.1925925925925926,0.0,0.20740740740740743,0.02222222222222231,0.22962962962962966,0.2962962962962963,0.1555555555555555,0.20740740740740737,0.437037037037037,0.045245054456310774,0.4555147742536398,0.25885505702417233,0.043530213814198415,0.4353905659432912,0.052469508965685474
Hist1h2ap,temporal - 132.0 - 1,0.2666666666666666,1.3185185185185186,0.09863945578231291,0.4023431594860167,0.22962962962962963,0.4740740740740741,0.7703703703703704,0.4962962962962963,0.3481481481481482,0.19999999999999998,0.1333333333333333,1.451851851851852,0.014814814814814808,0.3555555555555556,0.21481481481481482,0.24444444444444446,0.1333333333333333,0.17037037037037034,0.05925925925925919,0.08148148148148149,0.04444444444444437,0.0,0.1185185185185185,0.04444444444444437,0.08888888888888896,0.05185185185185184,0.1333333333333333,0.48148148148148145,0.029629629629629672,0.10370370370370366,0.19259259259259262,0.007407407407407363,0.2962962962962963,0.2592592592592593,0.1481481481481482,0.08148148148148149,0.22816967805247962,0.026868537189195074,0.05213603217468138,0.39490169464352676,0.4235879414976156,0.34174710051190194
Hmgn5,celltype - Trophoblast - 1,0.16296296296296298,0.1925925925925925,0.6566137566137566,0.5455026455026455,0.1555555555555555,0.5333333333333332,0.5259259259259259,0.4962962962962963,0.037037037037037035,0.20740740740740743,0.1111111111111111,0.22962962962962963,0.14074074074074078,0.17777777777777776,0.04444444444444445,0.2518518518518518,0.06666666666666665,0.11851851851851847,0.0222222222222222,0.11111111111111113,0.03703703703703701,0.03703703703703701,0.09629629629629632,0.0740740740740741,0.08888888888888885,0.14814814814814814,0.07407407407407401,0.2148148148148148,0.1925925925925926,0.04444444444444448,0.2592592592592593,0.09629629629629632,0.1111111111111111,0.33333333333333337,0.029629629629629617,0.05925925925925929,0.05105711300514959,0.056468923523054604,0.13785397517528428,0.28675728556437186,0.7261955039802764,0.2244411894044525
Hspb1,celltype - Neural - 2,0.07407407407407413,0.5407407407407407,0.15525321239606954,0.5182161753590326,0.0222222222222222,0.39999999999999997,0.5111111111111111,0.6444444444444445,0.2962962962962963,0.20740740740740732,0.20740740740740748,0.13333333333333336,0.837037037037037,0.2296296296296296,0.5629629629629631,0.5185185185185185,0.7777777777777777,0.05185185185185187,0.1333333333333333,0.01481481481481478,0.029629629629629617,0.32592592592592595,0.5777777777777778,0.11111111111111105,0.2000000000000001,0.23703703703703713,0.029629629629629617,0.3703703703703704,0.17777777777777778,0.37037037037037035,0.014814814814814836,0.3851851851851852,0.014814814814814808,0.13333333333333333,0.13333333333333333,0.1555555555555556,0.3137252246743349,0.03606618424182961,0.5726242681003229,0.17082321221909935,0.32309306881300964,0.6290499123172115
Krt8,celltype - Epithelial - 1,0.022222222222222185,0.014814814814814826,0.0027966742252456536,0.034240362811791464,0.03703703703703701,0.014814814814814822,0.022222222222222185,0.1555555555555556,0.02222222222222217,0.03703703703703701,0.051851851851851816,0.22222222222222224,0.08888888888888885,0.18518518518518515,0.007407407407407363,0.16296296296296298,0.3925925925925926,0.09629629629629627,0.10370370370370363,0.07407407407407413,0.0,0.1555555555555556,0.029629629629629617,0.32592592592592595,0.06666666666666676,0.1333333333333333,0.05185185185185187,0.029629629629629617,0.1777777777777777,0.0,0.16296296296296298,0.04444444444444437,0.288888888888889,0.14074074074074078,0.037037037037037035,0.07407407407407413,1.034089223122128,0.27645715643571983,0.33987480283097554,0.2157981488525422,0.4609810747043108,0.05443394581107383
Lox,celltype - MEF - 3,0.022222222222222185,0.21481481481481482,0.016175359032501835,1.0458049886621315,0.06666666666666665,0.3111111111111111,0.30370370370370375,0.044444444444444474,0.007407407407407356,0.022222222222222296,0.007407407407407468,0.051851851851851836,0.3481481481481481,0.28148148148148144,0.11111111111111113,0.00740740740740747,0.08888888888888884,0.05185185185185183,0.27407407407407414,0.15555555555555547,0.42962962962962964,0.3111111111111111,0.38518518518518524,0.2814814814814815,0.11851851851851852,0.014814814814814836,0.3185185185185185,0.007407407407407363,0.014814814814814836,0.05925925925925932,0.06666666666666665,0.19999999999999996,0.1555555555555556,0.04444444444444445,0.24444444444444446,0.125925925925926,0.5086556694696387,0.9309152881081175,0.3743440774967173,0.441949219657757,0.42566347130323834,0.5881812089560916
Marcksl1,temporal - 264.0 - 2,0.40740740740740744,0.03703703703703712,0.23310657596371892,0.5664399092970522,0.4666666666666666,0.06666666666666676,0.9777777777777779,0.6592592592592592,0.1111111111111111,0.05925925925925929,0.05925925925925929,0.48148148148148157,0.874074074074074,0.0,0.4518518518518518,0.7259259259259259,0.7333333333333333,0.2,0.237037037037037,0.007407407407407418,0.3703703703703704,0.5037037037037038,0.7037037037037037,0.02222222222222217,0.2592592592592593,0.10370370370370377,0.28888888888888886,0.3481481481481481,0.08888888888888893,0.5185185185185185,0.029629629629629617,0.11851851851851847,0.3185185185185186,0.06666666666666668,0.05925925925925932,0.03703703703703701,0.11123940845174124,0.29279631628493585,0.3158738613746913,0.20230297018332277,0.278510919353484,0.04966052120347084
Mgp,celltype - Stromal - 1,0.18518518518518515,1.1703703703703705,0.39999999999999997,0.35555555555555557,0.14814814814814814,0.2592592592592592,0.19259259259259262,0.24444444444444444,0.007407407407407363,0.07407407407407401,0.014814814814814836,0.40740740740740744,0.0,0.2740740740740741,0.10370370370370369,0.14074074074074078,0.3925925925925926,0.05925925925925929,0.49629629629629635,0.14814814814814814,0.14814814814814817,0.2444444444444445,0.2222222222222222,0.237037037037037,0.1333333333333333,0.0222222222222222,0.46666666666666673,0.2962962962962963,0.19999999999999996,0.1333333333333333,0.17037037037037045,0.11111111111111105,0.13333333333333336,0.11851851851851852,0.26666666666666666,0.08148148148148149,0.45884286105420585,0.6108760323973781,0.26104559456267706,0.7431952005974976,0.32828189332706653,0.7261454489298136
Mrps24,temporal - 180.0 - 2 / temporal - 192.0 - 1,0.8444444444444443,0.07407407407407415,0.22123960695389266,0.46568405139833713,0.2592592592592593,0.1185185185185185,0.5703703703703704,0.5851851851851853,0.17037037037037045,0.08888888888888885,0.0,0.6296296296296297,0.9185185185185185,0.0,0.5037037037037035,1.2074074074074075,1.325925925925926,0.2518518518518518,0.8148148148148149,0.3111111111111111,0.2666666666666666,0.4222222222222222,0.6888888888888889,0.05925925925925929,0.2518518518518518,0.06666666666666668,0.3555555555555555,0.4740740740740741,0.07407407407407413,0.30370370370370364,0.2518518518518518,0.11111111111111116,0.08888888888888896,0.24444444444444435,0.18518518518518515,0.1333333333333333,0.25049471305965465,0.24887977339766335,0.3000602862357439,0.17756648526701058,0.2559987511527657,0.4566117316254003
Mylpf,celltype - iPSC - 3,0.014814814814814826,0.007407407407407468,0.02600151171579744,0.02600151171579744,0.007407407407407357,0.0592592592592593,0.051851851851851836,0.07407407407407401,0.007407407407407356,0.1185185185185185,0.07407407407407401,0.022222222222222185,0.09629629629629632,0.0,0.08888888888888885,0.12592592592592586,0.03703703703703701,0.08148148148148149,0.022222222222222185,0.029629629629629645,0.06666666666666667,0.06666666666666667,0.11111111111111113,0.022222222222222185,0.07407407407407413,0.05185185185185184,0.03703703703703701,0.2518518518518518,0.20740740740740743,0.06666666666666665,0.3185185185185185,0.14814814814814814,0.16296296296296298,0.2148148148148148,0.12592592592592583,0.27407407407407414,0.154104017329874,0.32504617207851394,0.27069923775074534,0.30699851203723716,0.1640038449562946,1.5891555810442544
Ncam1,temporal - 240.0 - 1,0.2148148148148148,0.007407407407407474,0.06205593348450483,0.6768707482993197,0.05185185185185184,0.06666666666666665,0.20740740740740735,0.18518518518518515,0.04444444444444448,0.14814814814814814,0.0,0.05185185185185183,0.4740740740740741,0.26666666666666666,0.19259259259259262,0.11111111111111113,0.1777777777777778,0.10370370370370369,0.10370370370370369,0.02222222222222217,0.7925925925925927,0.5555555555555556,0.2592592592592593,0.20740740740740743,0.3111111111111111,0.051851851851851816,0.26666666666666666,0.04444444444444445,0.007407407407407363,0.04444444444444434,0.2444444444444445,0.14074074074074078,0.10370370370370377,0.05185185185185184,0.12592592592592586,0.08148148148148149,0.4142566058718955,0.6746241412883232,0.23930497402736828,0.2741543450169819,0.328821816139484,0.3693622748949037
Nme2,temporal - 36.0 - 1 / temporal - 48.0 - 1 / temporal - 72.0 - 1 / temporal - 96.0 - 1 / temporal - 300.0 - 2,0.9259259259259258,0.0222222222222222,0.27808012093726386,1.1669690098261527,0.962962962962963,0.04444444444444448,1.3185185185185186,0.5777777777777778,1.1259259259259258,0.09629629629629631,0.06666666666666667,0.9851851851851852,0.051851851851851816,0.1925925925925926,0.3407407407407408,0.4814814814814815,0.12592592592592597,0.16296296296296298,0.0592592592592593,0.04444444444444448,0.029629629629629645,0.05925925925925929,0.05925925925925929,0.22222222222222215,0.04444444444444434,0.4814814814814814,0.6518518518518519,0.022222222222222282,0.05925925925925929,0.06666666666666665,0.12592592592592594,0.14074074074074078,0.08888888888888885,0.1185185185185186,0.12592592592592597,0.17777777777777778,0.22553600438748136,0.37621134373858145,0.06150517388036897,0.17313627943023474,0.4784411807375495,0.306655795926825
Nmt1,temporal - 252.0 - 1,0.08888888888888896,0.7407407407407407,0.7313681027966742,0.9239606953892667,0.22222222222222227,0.14074074074074078,0.5259259259259259,0.4370370370370371,0.014814814814814836,0.05185185185185193,0.037037037037037035,0.3185185185185186,0.362962962962963,0.16296296296296298,0.04444444444444451,0.18518518518518517,0.2814814814814815,0.38518518518518513,0.5777777777777777,0.06666666666666665,0.014814814814814836,0.9777777777777779,0.5111111111111111,0.0,0.30370370370370375,0.07407407407407413,0.3777777777777779,0.10370370370370369,0.04444444444444451,0.2518518518518518,0.12592592592592583,0.3481481481481481,0.17037037037037034,0.2148148148148148,0.07407407407407401,0.45925925925925926,0.0010562454958280565,0.5183858081293191,0.3494330616323531,0.1562255306045922,0.136220726961441,0.1120071387378172
Nupr1,temporal - 120.0 - 2,0.548148148148148,0.5629629629629629,0.525321239606954,0.4956916099773243,0.5185185185185184,0.09629629629629631,0.30370370370370364,0.03703703703703698,0.06666666666666665,0.32592592592592595,0.3925925925925926,0.14814814814814814,0.7481481481481482,0.5037037037037038,0.1925925925925926,0.2962962962962963,0.34074074074074073,0.05925925925925929,0.3407407407407408,0.01481481481481478,0.3037037037037038,0.19259259259259262,0.05925925925925929,0.14074074074074078,0.014814814814814836,0.05925925925925929,0.20000000000000007,0.3555555555555556,0.059259259259259206,0.09629629629629632,0.18518518518518517,0.17037037037037034,0.22222222222222227,0.1333333333333333,0.01481481481481478,0.029629629629629617,0.6863562788843576,0.47505711592864364,0.2525823980708404,0.3121752813197663,0.025562341826116775,0.05484338181298121
Prkcdbp,temporal - 144.0 - 2,0.6444444444444444,0.13333333333333341,0.13008314436885862,0.49304610733182164,0.5185185185185186,0.06666666666666665,0.6222222222222222,0.6148148148148147,0.19999999999999996,0.13333333333333336,0.007407407407407363,0.6296296296296297,1.2074074074074073,0.2518518518518518,0.7185185185185186,0.6148148148148148,0.9037037037037037,0.2814814814814815,0.2666666666666666,0.09629629629629632,0.22222222222222215,0.3333333333333333,0.34814814814814815,0.16296296296296298,0.20740740740740743,0.0222222222222222,0.6296296296296295,0.3925925925925926,0.1555555555555556,0.2518518518518518,0.05925925925925929,0.059259259259259206,0.17777777777777778,0.04444444444444445,0.30370370370370364,0.12592592592592583,0.40339572770702053,0.6921299362682327,0.07914798206278029,0.2817012181563058,0.28403672900439214,1.0161324204479758
Prss23,temporal - 156.0 - 2,0.1333333333333333,0.48148148148148145,0.035978835978836,0.49523809523809526,0.0,0.0222222222222222,0.5185185185185185,0.3111111111111111,0.0,0.11851851851851858,0.014814814814814836,0.5259259259259259,0.36296296296296304,0.7851851851851852,0.20740740740740743,0.28148148148148144,0.22222222222222215,0.1407407407407408,0.28148148148148144,0.09629629629629632,0.2962962962962963,0.32592592592592595,0.2592592592592593,0.14074074074074078,0.11851851851851852,0.24444444444444446,0.43703703703703706,0.08148148148148149,0.17037037037037034,0.10370370370370369,0.11851851851851858,0.1777777777777777,0.09629629629629621,0.05925925925925929,0.18518518518518517,0.0444444444444444,0.24152796744258676,0.9109526533394021,0.32047543542353135,0.3534118512129729,0.23233615030962418,0.930019255618243
